2025-11-24 16:22:40-INFO-[main.py:33]--------------------------启动数据分析系统-------------------------
2025-11-24 16:22:40-INFO-[file_utils.py:39]-paths.yaml 生成成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-24 16:22:40-INFO-[tdms_reader_time.py:40]-配置文件加载成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-24 16:22:40-INFO-[tdms_reader_time.py:178]-原始数据目录: D:/Lab/raw/2025.11.24
2025-11-24 16:22:40-INFO-[tdms_reader_time.py:179]-输出目录: D:/Lab/process/2025.11.24/time
2025-11-24 16:22:40-INFO-[tdms_reader_time.py:191]-找到 31 个TDMS文件
2025-11-24 16:23:55-INFO-[tdms_reader_time.py:195]-所有文件处理完成
2025-11-24 16:23:55-INFO-[tdms_reader_frequency.py:41]-配置文件加载成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-24 16:23:55-INFO-[tdms_reader_frequency.py:188]-输入数据目录: D:/Lab/process/2025.11.24/time
2025-11-24 16:23:55-INFO-[tdms_reader_frequency.py:189]-输出目录: D:/Lab/process/2025.11.24/frequency
2025-11-24 16:23:55-INFO-[tdms_reader_frequency.py:202]-找到 31 个CSV文件
2025-11-24 16:23:55-INFO-[tdms_reader_frequency.py:205]-开始并行处理文件...
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155425.109285.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155431.509039.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155434.708630.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155437.909330.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155441.108611.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155444.307134.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155447.506790.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155450.708379.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155453.907783.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155457.108864.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155506.709558.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155509.908605.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155513.109141.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155503.508866.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155500.309022.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155516.310143.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155519.510852.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155522.712351.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155525.909389.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155529.111850.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155535.510158.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155538.714568.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155541.912428.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155545.113352.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155548.314151.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155551.514500.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:09-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:10-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:10-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:10-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:11-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:12-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:12-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:12-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:12-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:12-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:12-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:59:12-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:14-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:16-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:16-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:16-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:16-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:16-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:16-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:16-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:16-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:16-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:16-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:16-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:16-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161638.134949.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161638.134949.csv
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161804.535129.csv
2025-11-24 16:59:17-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:18-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:18-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:18-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:18-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161634.934035.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161634.934035.csv
2025-11-24 16:59:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161807.734294.csv
2025-11-24 16:59:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:18-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:59:18-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:18-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161641.335227.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161641.335227.csv
2025-11-24 16:59:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161810.932971.csv
2025-11-24 16:59:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111161810.932971.csv, 数据长度: 500000
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111161810.932971.csv, 通道数: 8
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161710.134401.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161710.134401.csv
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161700.535144.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161700.535144.csv
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162727.536629.csv
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161657.332589.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161657.332589.csv
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162730.736447.csv
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161644.534299.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161644.534299.csv
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162733.934607.csv
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161758.134829.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161758.134829.csv
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161729.334125.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161729.334125.csv
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161748.533627.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161748.533627.csv
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162737.136395.csv
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111161804.535129.csv, 数据长度: 1600000
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111161804.535129.csv, 通道数: 8
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161703.736152.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161703.736152.csv
2025-11-24 16:59:19-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161654.133815.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161654.133815.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162740.336186.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162743.537230.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161650.936288.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161650.936288.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161713.334197.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161713.334197.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162749.933710.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162753.132526.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161742.134913.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161742.134913.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161647.733148.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161647.733148.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162756.337381.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162759.532624.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161726.134814.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161726.134814.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161801.333804.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161801.333804.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162802.737400.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162805.935394.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161745.334812.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161745.334812.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161706.936906.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161706.936906.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162809.135176.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162812.336424.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162815.532723.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162818.736491.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111161807.734294.csv, 数据长度: 1600000
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111161807.734294.csv, 通道数: 8
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161722.937210.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161722.937210.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161751.736184.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161751.736184.csv
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:20-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161738.935403.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161738.935403.csv
2025-11-24 16:59:21-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162821.935331.csv
2025-11-24 16:59:21-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162825.134459.csv
2025-11-24 16:59:21-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:21-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:21-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162828.335829.csv
2025-11-24 16:59:21-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:59:21-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:21-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161754.935566.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161754.935566.csv
2025-11-24 16:59:21-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:59:21-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161735.737496.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161735.737496.csv
2025-11-24 16:59:21-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
